5260286567784072,10/29,399,8752,3,ES7000246912501319658521,23456789B
4768438307147337,02/30,365,1132,1,[iban],34567890C
6445859834647267,01/30,433,4978,4,ES3501826294125974236541,45678901D
6555395738718907,02/28,835,1952,5,ES3501826294125974236541,45678901D
5627043641467055,01/26,263,3640,5,[iban],56789012E
4091160734947445,01/28,130,3997,2,ES0701822200161951591354,67890123F
4849650272356455,06/26,256,7392,2,ES1720852066629876543210,78901234G
5018466039221685,10/28,408,8875,4,ES9121000418450200051333,67890123F
6244627134231127,07/30,481,8833,3,ES9121000418450200051333,67890123F
6100611046760711,02/27,470,6897,1,ES7000246912501319658522,90123456I
4686539697864089,07/30,675,4999,1,ES1720852066623456789012,01234567J
5048277357836120,07/28,545,3214,5,ES3501826294125974236542,12345678A
6293245253186157,10/26,892,2580,4,ES3501826294125974236542,12345678A
6579841095297800,07/28,620,6826,2,ES1000492352082414205417,23456789B
6403683676829371,11/29,882,4411,3,ES1000492352082414205417,23456789B
6376658749395379,09/27,150,8045,3,ES0701822200161951591355,34567890C
6394643314928495,09/27,460,7003,2,ES1720852066629876543211,45678901D
5676052110870156,08/26,143,5382,3,ES1720852066629876543211,45678901D
6688784611965617,07/28,372,8623,5,ES9121000418450200051334,78901234G
5082794036643540,12/28,303,3023,1,[iban],12345678A
6755766934411937,11/27,789,5432,1,ES7000246912501319658523,87654321K
6231812669515912,09/28,321,1234,1,ES7000246912501319658523,87654321K