1001;[iban];VACIO;ES7000246912501319658521;250.50;2023-01-05;VACIO;1;1
1002;ES7000246912501319658521;VACIO;[iban];125.75;2023-01-08;VACIO;1;1
1003;[iban];VACIO;ES3501826294125974236541;350.00;2023-01-12;VACIO;1;1
1004;[iban];5412751234567890;VACIO;100.00;2023-01-15;VACIO;1;2
1005;ES7000246912501319658521;4532012345678901;VACIO;75.50;2023-01-18;VACIO;1;2
1006;ES3501826294125974236541;VACIO;[iban];500.25;2023-01-22;VACIO;1;1
1007;[iban];VACIO;ES0701822200161951591354;230.80;2023-01-25;VACIO;1;1
1008;[iban];5582233445566778;VACIO;150.00;2023-01-28;VACIO;1;2
1009;ES0701822200161951591354;VACIO;ES1720852066629876543210;675.45;2023-02-02;VACIO;1;1
1010;ES3501826294125974236541;4916123456789012;VACIO;200.75;2023-02-05;VACIO;1;2
1011;ES1720852066629876543210;VACIO;ES9121000418450200051333;340.20;2023-02-09;VACIO;2;1
1012;ES9121000418450200051333;VACIO;ES7000246912501319658522;425.90;2023-02-12;VACIO;1;1
1013;[iban];5256789012345678;VACIO;80.25;2023-02-15;VACIO;1;2
1014;ES7000246912501319658522;VACIO;ES1720852066623456789012;560.30;2023-02-18;VACIO;1;1
1015;ES0701822200161951591354;4929123456789012;VACIO;120.50;2023-02-22;VACIO;1;2
1016;ES1720852066623456789012;VACIO;ES3501826294125974236542;680.75;2023-02-25;VACIO;1;1
1017;ES3501826294125974236542;VACIO;ES1000492352082414205417;320.40;2023-03-01;VACIO;1;1
1018;ES1720852066629876543210;5567890123456789;VACIO;90.80;2023-03-04;VACIO;2;2
1019;ES1000492352082414205417;VACIO;ES0701822200161951591355;450.25;2023-03-08;VACIO;1;1
1020;ES9121000418450200051333;4539123456789012;VACIO;175.60;2023-03-11;VACIO;1;2
1021;ES0701822200161951591355;VACIO;ES1720852066629876543211;735.90;2023-03-15;VACIO;1;1
1022;ES1720852066629876543211;VACIO;ES9121000418450200051334;380.25;2023-03-18;VACIO;1;1
1023;ES7000246912501319658522;5144123456789012;VACIO;95.75;2023-03-22;VACIO;1;2
1024;ES9121000418450200051334;VACIO;ES7000246912501319658523;520.40;2023-03-25;VACIO;1;1
1025;ES1720852066623456789012;4916987654321098;VACIO;140.30;2023-03-29;VACIO;1;2
1026;ES7000246912501319658523;VACIO;ES1720852066623456789013;290.85;2023-04-02;VACIO;1;1
1027;ES1720852066623456789013;VACIO;ES3501826294125974236543;410.60;2023-04-05;VACIO;2;1
1028;ES3501826294125974236542;5567891234567890;VACIO;110.25;2023-04-09;VACIO;1;2
1029;ES3501826294125974236543;VACIO;ES1000492352082414205418;580.70;2023-04-12;VACIO;1;1
1030;ES1000492352082414205417;4532987654321098;VACIO;190.45;2023-04-16;VACIO;1;2
1031;ES1000492352082414205418;VACIO;ES0701822200161951591356;340.80;2023-04-19;VACIO;1;1
1032;ES0701822200161951591356;VACIO;[iban];480.25;2023-04-23;VACIO;1;1
1033;ES0701822200161951591355;5522334455667788;VACIO;130.90;2023-04-26;VACIO;1;2
1034;[iban];VACIO;ES9121000418450200051335;620.50;2023-04-30;VACIO;1;1
1035;ES1720852066629876543211;4929876543210987;VACIO;210.75;2023-05-03;VACIO;1;2
1036;ES9121000418450200051335;VACIO;ES7000246912501319658524;380.20;2023-05-07;VACIO;1;1
1037;ES7000246912501319658524;VACIO;ES1720852066623456789014;530.45;2023-05-10;VACIO;1;1
1038;ES9121000418450200051334;5367891234567890;VACIO;150.30;2023-05-14;VACIO;1;2
1039;ES1720852066623456789014;VACIO;ES3501826294125974236544;670.80;2023-05-17;VACIO;1;1
1040;ES7000246912501319658523;4485678901234567;VACIO;220.45;2023-05-21;VACIO;1;2
1041;ES3501826294125974236544;VACIO;ES1000492352082414205419;420.35;2023-05-24;VACIO;1;1
1042;ES1000492352082414205419;VACIO;ES0701822200161951591357;560.90;2023-05-28;VACIO;3;1
1043;ES1720852066623456789013;5522345678901234;VACIO;170.25;2023-05-31;VACIO;2;2
1044;ES0701822200161951591357;VACIO;ES1720852066629876543213;320.80;2023-06-04;VACIO;3;1
1045;ES3501826294125974236543;4539876543210987;VACIO;240.50;2023-06-07;VACIO;1;2
1046;ES1720852066629876543213;VACIO;ES9121000418450200051336;680.30;2023-06-11;VACIO;1;1
1047;ES9121000418450200051336;VACIO;ES7000246912501319658525;410.75;2023-06-14;VACIO;1;1
1048;ES1000492352082414205418;5256789012345679;VACIO;180.20;2023-06-18;VACIO;1;2
1049;ES7000246912501319658525;VACIO;ES1720852066623456789015;540.65;2023-06-21;VACIO;1;1
1050;ES0701822200161951591356;4916123456789013;VACIO;260.30;2023-06-25;VACIO;1;2
1051;ES1720852066623456789015;VACIO;ES3501826294125974236545;390.80;2023-06-28;VACIO;1;1
1052;ES3501826294125974236545;VACIO;ES1000492352082414205420;520.45;2023-07-02;VACIO;1;1
1053;[iban];5367891234567891;VACIO;190.25;2023-07-05;VACIO;1;2
1054;ES1000492352082414205420;VACIO;ES0701822200161951591358;630.70;2023-07-09;VACIO;1;1
1055;ES9121000418450200051335;4532012345678902;VACIO;280.50;2023-07-12;VACIO;1;2
1056;ES0701822200161951591358;VACIO;ES1720852066629876543214;370.25;2023-07-16;VACIO;1;1
1057;ES1720852066629876543214;VACIO;ES9121000418450200051337;490.80;2023-07-19;VACIO;1;1
1058;ES7000246912501319658524;5522334455667789;VACIO;210.40;2023-07-23;VACIO;1;2
1059;ES9121000418450200051337;VACIO;ES7000246912501319658526;650.30;2023-07-26;VACIO;1;1
1060;ES1720852066623456789014;4929123456789013;VACIO;290.75;2023-07-30;VACIO;1;2
1061;ES7000246912501319658526;VACIO;ES1720852066623456789016;420.60;2023-08-02;VACIO;1;1
1062;ES1720852066623456789016;VACIO;ES3501826294125974236546;540.25;2023-08-06;VACIO;1;1
1063;ES3501826294125974236544;5256789012345680;VACIO;230.80;2023-08-09;VACIO;1;2
1064;ES3501826294125974236546;VACIO;ES1000492352082414205421;670.45;2023-08-13;VACIO;1;1
1065;ES1000492352082414205419;4916987654321099;VACIO;310.30;2023-08-16;VACIO;1;2
1066;ES1000492352082414205421;VACIO;ES0701822200161951591359;430.85;2023-08-20;VACIO;2;1
1067;ES0701822200161951591359;VACIO;ES1720852066629876543215;550.20;2023-08-23;VACIO;2;1
1068;ES0701822200161951591357;5567890123456790;VACIO;250.75;2023-08-27;VACIO;3;2
1069;ES1720852066629876543215;VACIO;ES9121000418450200051338;680.40;2023-08-30;VACIO;1;1
1070;ES1720852066629876543213;4539123456789013;VACIO;320.50;2023-09-03;VACIO;1;2
1071;ES9121000418450200051338;VACIO;ES7000246912501319658527;470.35;2023-09-06;VACIO;1;1
1072;ES7000246912501319658527;VACIO;ES1720852066623456789017;590.80;2023-09-10;VACIO;1;1
1073;ES9121000418450200051336;5144123456789013;VACIO;270.25;2023-09-13;VACIO;1;2
1074;ES1720852066623456789017;VACIO;ES3501826294125974236547;690.70;2023-09-17;VACIO;1;1
1075;ES7000246912501319658525;4916123456789014;VACIO;330.45;2023-09-20;VACIO;1;2
1076;ES3501826294125974236547;VACIO;ES1000492352082414205422;480.30;2023-09-24;VACIO;1;1
1077;ES1000492352082414205422;VACIO;ES0701822200161951591360;610.75;2023-09-27;VACIO;1;1
1078;ES1720852066623456789015;5367891234567892;VACIO;290.20;2023-10-01;VACIO;1;2
1079;ES0701822200161951591360;VACIO;ES1720852066629876543216;450.65;2023-10-04;VACIO;1;1
1080;ES3501826294125974236545;4532987654321099;VACIO;340.30;2023-10-08;VACIO;1;2
1081;ES1720852066629876543216;VACIO;ES9121000418450200051339;570.80;2023-10-11;VACIO;3;1
1082;ES9121000418450200051339;VACIO;ES7000246912501319658528;400.45;2023-10-15;VACIO;3;1
1083;ES1000492352082414205420;5522334455667790;VACIO;310.90;2023-10-18;VACIO;1;2
1084;ES7000246912501319658528;VACIO;ES1720852066623456789018;630.25;2023-10-22;VACIO;1;1
1085;ES0701822200161951591358;4929876543210988;VACIO;350.70;2023-10-25;VACIO;1;2
1086;ES1720852066623456789018;VACIO;ES3501826294125974236548;520.35;2023-10-29;VACIO;1;1
1087;ES3501826294125974236548;VACIO;ES1000492352082414205423;640.80;2023-11-01;VACIO;1;1
1088;ES1720852066629876543214;5256789012345681;VACIO;370.25;2023-11-05;VACIO;1;2
1089;ES1000492352082414205423;VACIO;ES0701822200161951591361;490.70;2023-11-08;VACIO;1;1
1090;ES9121000418450200051337;4485678901234568;VACIO;380.45;2023-11-12;VACIO;1;2
1091;ES0701822200161951591361;VACIO;ES1720852066629876543217;610.30;2023-11-15;VACIO;1;1
1092;ES1720852066629876543217;VACIO;ES9121000418450200051340;530.75;2023-11-19;VACIO;1;1
1093;ES7000246912501319658526;5522345678901235;VACIO;390.20;2023-11-22;VACIO;1;2
1094;ES9121000418450200051340;VACIO;ES7000246912501319658529;650.65;2023-11-26;VACIO;1;1
1095;ES1720852066623456789016;4539876543210988;VACIO;410.30;2023-11-29;VACIO;1;2
1096;ES7000246912501319658529;VACIO;ES1720852066623456789019;540.85;2023-12-03;VACIO;1;1
1097;ES1720852066623456789019;VACIO;ES3501826294125974236549;660.20;2023-12-06;VACIO;1;1
1098;ES3501826294125974236546;5367891234567893;VACIO;430.75;2023-12-10;VACIO;1;2
1099;ES3501826294125974236549;VACIO;ES1000492352082414205424;570.40;2023-12-13;VACIO;2;1
1100;ES1000492352082414205421;4532012345678903;VACIO;450.50;2023-12-17;VACIO;1;2
1101;VACIO;VACIO;ES1000492352082414205429;680.35;2023-12-20;Calle Mayor 12, Madrid;1;4
1102;VACIO;VACIO;ES0701822200161951591362;520.80;2023-12-24;Avda. Diagonal 200, Barcelona;1;4
1103;VACIO;VACIO;ES0701822200161951591359;470.25;2023-12-27;Gran Vía 56, Madrid;2;4
1104;VACIO;VACIO;ES1720852066629876543218;590.70;2023-12-31;Paseo de Gracia 45, Barcelona;1;4
1105;ES9121000418450200051335;VACIO;VACIO;490.45;2024-01-03;Calle Alcalá 89, Madrid;1;3
1106;ES7000246912501319658521;VACIO;VACIO;620.30;2024-01-07;Rambla Catalunya 34, Barcelona;1;3
1107;[iban];VACIO;VACIO;540.75;2024-01-10;Calle Serrano 25, Madrid;1;3
1108;ES3501826294125974236541;VACIO;VACIO;510.20;2024-01-14;Avda. Meridiana 150, Barcelona;1;3
1109;[iban];VACIO;VACIO;630.65;2024-01-17;Calle Princesa 40, Madrid;1;3
1110;ES0701822200161951591354;VACIO;VACIO;530.30;2024-01-21;Passeig de Sant Joan 78, Barcelona;1;3
1111;VACIO;VACIO;ES3501826294125974236550;650.85;2024-01-24;Calle Goya 63, Madrid;1;4
1112;VACIO;VACIO;ES1000492352082414205425;570.20;2024-01-28;Plaza Catalunya 5, Barcelona;1;4
1113;VACIO;VACIO;ES1720852066623456789017;550.75;2024-01-31;Calle Mayor 50, Madrid;1;4
1114;VACIO;VACIO;ES0701822200161951591363;680.40;2024-02-04;Avda. Diagonal 350, Barcelona;1;4
1115;ES1720852066629876543210;VACIO;VACIO;570.50;2024-02-07;Gran Vía 24, Madrid;1;3
1116;ES9121000418450200051333;VACIO;VACIO;600.35;2024-02-11;Paseo de Gracia 85, Barcelona;3;3
1117;ES7000246912501319658522;VACIO;VACIO;520.80;2024-02-14;Calle Alcalá 120, Madrid;3;3
1118;ES1720852066623456789012;VACIO;VACIO;590.25;2024-02-18;Rambla Catalunya 67, Barcelona;3;3
1119;VACIO;VACIO;ES1720852066623456789021;640.70;2024-02-21;Calle Serrano 48, Madrid;1;4
1120;VACIO;VACIO;ES0701822200161951591360;610.45;2024-02-25;Avda. Meridiana 210, Barcelona;1;4
1121;VACIO;VACIO;ES3501826294125974236551;660.30;2024-02-28;Calle Princesa 72, Madrid;1;4
1122;VACIO;VACIO;ES1000492352082414205426;580.75;2024-03-03;Passeig de Sant Joan 105, Barcelona;1;4
1123;ES3501826294125974236542;VACIO;VACIO;630.20;2024-03-06;Calle Goya 89, Madrid;1;3
1124;ES1000492352082414205417;VACIO;VACIO;670.65;2024-03-10;Plaza Catalunya 12, Barcelona;1;3
1125;ES0701822200161951591355;VACIO;VACIO;650.30;2024-03-13;Calle Mayor 78, Madrid;3;3
1126;ES1720852066629876543211;VACIO;VACIO;690.85;2024-03-17;Avda. Diagonal 420, Barcelona;1;3
1127;ES9121000418450200051334;VACIO;VACIO;610.20;2024-03-20;Gran Vía 92, Madrid;1;3
1128;ES7000246912501319658523;VACIO;VACIO;670.75;2024-03-24;Paseo de Gracia 125, Barcelona;1;3
1129;VACIO;VACIO;ES7000246912501319658532;700.40;2024-03-27;Calle Alcalá 150, Madrid;1;4
1130;VACIO;VACIO;ES1720852066623456789018;690.50;2024-03-31;Rambla Catalunya 98, Barcelona;1;4
1131;VACIO;VACIO;ES1720852066623456789022;630.35;2024-04-03;Calle Serrano 67, Madrid;1;4
1132;VACIO;VACIO;ES3501826294125974236552;720.80;2024-04-07;Avda. Meridiana 280, Barcelona;2;4
1133;ES1720852066623456789013;VACIO;VACIO;710.25;2024-04-10;Calle Princesa 95, Madrid;1;3
1134;ES3501826294125974236543;VACIO;VACIO;640.70;2024-04-14;Passeig de Sant Joan 132, Barcelona;2;3
1135;ES1000492352082414205418;VACIO;VACIO;730.45;2024-04-17;Calle Goya 112, Madrid;1;3
1136;VACIO;VACIO;ES0701822200161951591365;650.30;2024-04-21;Plaza Catalunya 25, Barcelona;1;4
1137;VACIO;VACIO;ES1720852066629876543221;740.75;2024-04-24;Calle Mayor 104, Madrid;1;4
1138;VACIO;VACIO;ES0701822200161951591361;720.20;2024-04-28;Avda. Diagonal 490, Barcelona;1;4
1139;VACIO;VACIO;ES9121000418450200051344;660.65;2024-05-01;Gran Vía 128, Madrid;1;4
1140;ES0701822200161951591356;VACIO;VACIO;750.30;2024-05-05;Paseo de Gracia 165, Barcelona;1;3
1141;[iban];VACIO;VACIO;670.85;2024-05-08;Calle Alcalá 180, Madrid;1;3
1142;ES9121000418450200051335;VACIO;VACIO;760.20;2024-05-12;Rambla Catalunya 127, Barcelona;1;3
1143;ES7000246912501319658524;VACIO;VACIO;740.75;2024-05-15;Calle Serrano 86, Madrid;1;3
1144;VACIO;VACIO;ES3501826294125974236553;680.40;2024-05-19;Avda. Meridiana 330, Barcelona;1;4
1145;VACIO;VACIO;ES7000246912501319658529;770.50;2024-05-22;Calle Princesa 118, Madrid;1;4
1146;VACIO;VACIO;ES1000492352082414205428;690.35;2024-05-26;Passeig de Sant Joan 159, Barcelona;1;4
1147;VACIO;VACIO;ES0701822200161951591366;780.80;2024-05-29;Calle Goya 135, Madrid;1;4
1148;ES1720852066623456789014;VACIO;VACIO;750.25;2024-06-02;Plaza Catalunya 38, Barcelona;1;3
1149;ES3501826294125974236544;VACIO;VACIO;700.70;2024-06-05;Calle Mayor 132, Madrid;1;3
1150;ES1000492352082414205419;VACIO;VACIO;790.45;2024-06-09;Avda. Diagonal 560, Barcelona;1;3
1151;ES0701822200161951591357;VACIO;VACIO;710.30;2024-06-12;Gran Vía 164, Madrid;3;3
1152;VACIO;VACIO;ES7000246912501319658534;800.75;2024-06-16;Paseo de Gracia 205, Barcelona;1;4
1153;VACIO;VACIO;ES1000492352082414205424;770.20;2024-06-19;Calle Alcalá 210, Madrid;2;4
1154;VACIO;VACIO;ES1720852066623456789024;720.65;2024-06-23;Rambla Catalunya 156, Barcelona;1;4
1155;VACIO;VACIO;ES0701822200161951591362;810.30;2024-06-26;Calle Serrano 105, Madrid;1;4
1156;VACIO;VACIO;ES3501826294125974236554;730.85;2024-06-30;Avda. Meridiana 380, Barcelona;1;4
1157;VACIO;VACIO;ES1000492352082414205429;820.20;2024-07-03;Calle Goya 89, Madrid;1;4
1158;ES1720852066629876543213;VACIO;VACIO;780.75;2024-07-07;Plaza Catalunya 12, Barcelona;1;3
1159;ES9121000418450200051336;VACIO;VACIO;740.40;2024-07-10;Calle Mayor 78, Madrid;1;3
1160;ES7000246912501319658525;VACIO;VACIO;830.50;2024-07-14;Avda. Diagonal 420, Barcelona;1;3
1161;VACIO;VACIO;ES0701822200161951591367;750.35;2024-07-17;Gran Vía 92, Madrid;1;4
1162;VACIO;VACIO;ES1720852066629876543223;840.80;2024-07-21;Paseo de Gracia 125, Barcelona;1;4
1163;ES1720852066623456789015;VACIO;VACIO;790.25;2024-07-24;Calle Alcalá 150, Madrid;1;3
1164;ES3501826294125974236545;VACIO;VACIO;760.70;2024-07-28;Rambla Catalunya 98, Barcelona;1;3
1165;ES1000492352082414205420;VACIO;VACIO;850.45;2024-07-31;Calle Serrano 67, Madrid;1;3
1166;VACIO;VACIO;[iban];770.30;2024-08-04;Avda. Meridiana 280, Barcelona;1;4
1167;VACIO;VACIO;ES3501826294125974236541;860.75;2024-08-07;Calle Princesa 95, Madrid;1;4
1168;VACIO;VACIO;ES3501826294125974236550;800.20;2024-08-11;Passeig de Sant Joan 132, Barcelona;1;4
1169;VACIO;VACIO;[iban];780.65;2024-08-14;Calle Goya 112, Madrid;1;4
1170;ES0701822200161951591358;VACIO;VACIO;870.30;2024-08-18;Plaza Catalunya 25, Barcelona;1;3
1171;ES1720852066629876543214;VACIO;VACIO;790.85;2024-08-21;Calle Mayor 104, Madrid;1;3
1172;ES9121000418450200051337;VACIO;VACIO;880.20;2024-08-25;Avda. Diagonal 490, Barcelona;1;3
1173;ES7000246912501319658526;VACIO;VACIO;810.75;2024-08-28;Gran Vía 128, Madrid;1;3
1174;ES1720852066623456789016;VACIO;VACIO;800.40;2024-09-01;Paseo de Gracia 165, Barcelona;2;3
1175;ES3501826294125974236546;VACIO;VACIO;890.50;2024-09-04;Calle Alcalá 180, Madrid;1;3
1176;VACIO;VACIO;ES7000246912501319658522;810.35;2024-09-08;Rambla Catalunya 127, Barcelona;1;4
1177;VACIO;VACIO;ES1720852066623456789012;900.80;2024-09-11;Calle Serrano 86, Madrid;1;4
1178;VACIO;VACIO;ES9121000418450200051342;820.25;2024-09-15;Avda. Meridiana 330, Barcelona;3;4
1179;VACIO;VACIO;ES3501826294125974236542;910.70;2024-09-18;Calle Princesa 118, Madrid;1;4
1180;ES1000492352082414205421;VACIO;VACIO;830.45;2024-09-22;Passeig de Sant Joan 159, Barcelona;1;3
1181;VACIO;VACIO;ES1000492352082414205417;920.30;2024-09-25;Calle Goya 135, Madrid;1;4
1182;VACIO;VACIO;ES0701822200161951591355;840.75;2024-09-29;Plaza Catalunya 38, Barcelona;1;4
1183;VACIO;VACIO;ES1720852066623456789021;930.20;2024-10-02;Calle Mayor 132, Madrid;1;4
1184;VACIO;VACIO;ES1720852066629876543211;850.65;2024-10-06;Avda. Diagonal 560, Barcelona;1;4
1185;VACIO;VACIO;ES3501826294125974236551;940.30;2024-10-09;Gran Vía 164, Madrid;1;4
1186;VACIO;VACIO;ES9121000418450200051334;860.85;2024-10-13;Paseo de Gracia 205, Barcelona;1;4
1187;VACIO;VACIO;ES7000246912501319658523;950.20;2024-10-16;Calle Alcalá 210, Madrid;1;4
1188;VACIO;VACIO;ES1000492352082414205426;870.75;2024-10-20;Rambla Catalunya 156, Barcelona;1;4
1189;VACIO;VACIO;ES1720852066623456789013;960.40;2024-10-23;Calle Serrano 105, Madrid;1;4
1190;ES0701822200161951591359;VACIO;VACIO;880.50;2024-10-27;Avda. Meridiana 380, Barcelona;1;3
1191;ES1720852066629876543215;VACIO;VACIO;970.35;2024-10-30;Calle Goya 89, Madrid;2;3
1192;ES9121000418450200051338;VACIO;VACIO;890.80;2024-11-03;Plaza Catalunya 12, Barcelona;1;3
1193;ES7000246912501319658527;VACIO;VACIO;980.25;2024-11-06;Calle Mayor 78, Madrid;1;3
1194;ES1720852066623456789017;VACIO;VACIO;900.70;2024-11-10;Avda. Diagonal 420, Barcelona;1;3
1195;ES3501826294125974236547;VACIO;VACIO;990.45;2024-11-13;Gran Vía 92, Madrid;1;3
1196;VACIO;VACIO;[iban];910.30;2024-11-17;Paseo de Gracia 125, Barcelona;1;4
1197;VACIO;VACIO;ES9121000418450200051335;1000.75;2024-11-20;Calle Alcalá 150, Madrid;1;4
1198;VACIO;VACIO;ES7000246912501319658532;920.20;2024-11-24;Rambla Catalunya 98, Barcelona;1;4
1199;VACIO;VACIO;ES7000246912501319658524;1010.65;2024-11-27;Calle Serrano 67, Madrid;1;4
1200;VACIO;VACIO;ES1720852066623456789022;930.30;2024-11-30;Avda. Meridiana 280, Barcelona;1;4