12345678A,Juan,García Pérez,1985-04-12,[email],612345678,1000,¿Nombre de tu primera mascota?,Rocky,"Calle Mayor 23, Madrid"
98765432B,María,López Sánchez,1990-07-23,[email],623456789,2111,¿Ciudad de nacimiento?,Valencia,"Avenida Libertad 45, Barcelona"
45678912C,Carlos,Martínez Ruiz,1982-11-05,[email],634567890,3222,¿Apellido de tu abuela materna?,Fernández,"Plaza Mayor 7, Sevilla"
78912345D,Ana,Fernández Gil,1995-02-18,[email],645678901,4333,¿Nombre de tu colegio?,San José,"Calle Real 12, Valencia"
23456789E,David,González Torres,1988-09-30,[email],656789012,5444,¿Marca de tu primer coche?,Seat,"Avenida Principal 8, Bilbao"
56789123F,Laura,Sánchez Moreno,1992-05-14,[email],667890123,6555,¿Color favorito?,Azul,"Calle Nueva 23, Madrid"
89123456G,Miguel,Rodríguez Vega,1980-12-01,[email],678901234,7666,¿Película favorita?,El Padrino,"Paseo Marítimo 45, Málaga"
34567891H,Elena,Díaz Flores,1993-08-24,[email],689012345,8777,¿Nombre de tu profesor favorito?,Antonio,"Calle Sol 17, Zaragoza"
67891234I,Javier,Torres Blanco,1987-03-09,[email],690123456,9888,¿Equipo de fútbol?,Barcelona,"Avenida Central 34, Alicante"
01234567J,Javier,Ramírez Alonso,1989-11-15,[email],654321098,4321,¿Ciudad de nacimiento?,Toledo,"Avenida Constitución 12, Madrid"
87654321K,Pedro,Martínez López,1991-06-25,[email],633445566,5678,¿Nombre de tu colegio?,San Juan,"Calle Alcalá 45, Madrid"
23456789B,Alberto,López García,1990-01-01,[email],600123456,1234,¿Ciudad de nacimiento?,Madrid,"Calle Principal 1, Madrid"
34567890C,Silvia,Martínez Torres,1988-05-15,[email],600234567,2345,¿Nombre de tu escuela?,San Pedro,"Avenida Central 28, Barcelona"
45678901D,Gabriel,Rodríguez Sánchez,1992-09-30,[email],600345678,3456,¿Libro favorito?,Don Quijote,"Plaza Mayor 5, Sevilla"
56789012E,Patricia,González Ruiz,1987-03-12,[email],600456789,4567,¿Comida favorita?,Paella,"Calle Real 42, Valencia"
67890123F,Roberto,Fernández Díaz,1991-11-08,[email],600567890,5678,¿Deporte favorito?,Tenis,"Paseo Marítimo 15, Málaga"
78901234G,Carmen,López Vega,1989-07-22,[email],600678901,6789,¿Lugar de vacaciones?,Ibiza,"Avenida Libertad 33, Madrid"
90123456I,Antonio,Sánchez Moreno,1985-12-05,[email],600789012,7890,¿Marca de coche?,Audi,"Calle Mayor 17, Barcelona"